Global Inputs, 
Study Type,Direct Sun - Day
Floor Area Loss,40%
Max Direct Sun Time,3 hr

Case 1 Result, 
% > max direct sun time, 94%, Fail

Case 1 Hours of Sun Floor Grid (length x depth), 
depth, 39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
1,0,0,0,0,0,0,0,0,0.25,0.75,1.5,3,5.5,8.25,9.75,10.5,11,11.25,11.25,11.25,11.25,11.25,11,10.5,9.75,8.25,5.75,3,1.5,0.75,0.25,0,0,0,0,0,0,0,0
2,0,0,0,0.25,0.25,0.5,0.75,1,1.5,2.25,3,4.25,5.5,7,8.25,9,9.75,10,10.25,10.25,10.25,10,9.75,9,8.25,7,5.75,4.25,3,2.25,1.5,1,0.75,0.5,0.25,0.25,0,0,0
3,0.25,0.5,0.75,0.75,1,1.25,1.5,2,2.5,3,3.75,4.75,5.25,6.25,7.25,7.75,8,8.5,8.75,8.75,8.75,8.5,8,7.75,7.25,6.25,5.5,4.75,3.75,3,2.5,2,1.5,1.25,1,0.75,0.75,0.5,0.25
4,0.75,1,1,1.25,1.5,1.75,2.25,2.25,2.75,3.25,4,4.5,5,5.5,6.25,6.75,7.25,7.5,7.5,7.75,7.5,7.5,7.25,6.75,6.25,5.5,5.25,4.5,4,3.25,2.75,2.25,2.25,1.75,1.5,1.25,1,1,0.75
5,1.25,1.25,1.25,1.5,1.75,2,2.5,2.5,3,3.5,3.75,4.25,4.5,5.25,5.5,6,6.25,6.5,6.5,6.75,6.5,6.5,6.25,6,5.5,5.25,4.75,4.25,3.75,3.5,3,2.5,2.5,2,1.75,1.5,1.25,1.25,1.25
6,1.25,1.5,1.75,1.75,2,2.25,2.25,2.5,3,3.25,3.75,4,4.25,4.5,5,5.25,5.5,5.75,5.75,5.75,5.75,5.75,5.5,5.25,5,4.75,4.5,4.25,3.75,3.25,3,2.5,2.25,2.25,2,1.75,1.75,1.5,1.25
7,1.25,1.5,1.75,1.75,2,2.25,2.25,2.75,3,3,3.5,3.75,4,4.25,4.75,4.75,5,5,5.25,5.25,5.25,5,5,5,4.75,4.25,4.25,3.75,3.5,3.25,3,2.75,2.25,2.25,2,1.75,1.75,1.5,1.25
8,1.5,1.5,1.75,2,2,2.25,2.5,2.5,3,3,3.5,3.5,3.75,4,4,4.5,4.5,4.75,4.75,4.75,4.75,4.75,4.5,4.5,4,4,4,3.5,3.5,3,3,2.5,2.5,2.25,2,2,1.75,1.5,1.5
9,1.75,1.5,1.75,2,2,2.25,2.5,2.5,2.75,3,3.25,3.25,3.5,3.75,3.75,4,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4,3.75,3.75,3.75,3.25,3.25,3,2.75,2.5,2.5,2.25,2,2,1.75,1.5,1.75
10,1.75,1.75,1.75,2,2.25,2.25,2.5,2.5,2.75,2.75,3,3,3.25,3.5,3.5,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.5,3.5,3.5,3,3,2.75,2.75,2.5,2.5,2.25,2.25,2,1.75,1.75,1.75
11,1.5,1.75,2,2,2,2,2.25,2.5,2.5,2.75,2.75,3,3,3.25,3.5,3.5,3.5,3.5,3.75,3.75,3.75,3.5,3.5,3.5,3.5,3.25,3.25,3,2.75,2.75,2.5,2.5,2.25,2,2,2,1.75,1.75,1.5
12,1.5,1.75,1.75,1.75,2,2.25,2.25,2.5,2.5,2.75,2.5,2.75,2.75,3,3,3,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3,3.25,3.25,3,3,2.75,2.75,2.5,2.5,2.25,2.25,2,1.75,1.75,1.75,1.5
13,1.75,1.5,1.75,2,2,2,2.25,2.25,2.5,2.5,2.75,2.75,2.75,2.75,2.75,3,3,3,3,3.25,3,3,3,3,2.75,2.75,3,2.75,2.75,2.5,2.5,2.25,2.25,2,2,2,1.75,1.5,1.75
14,1.5,1.75,2,1.75,2,2,2,2.25,2.25,2.5,2.5,2.75,2.5,2.5,2.75,2.75,2.75,3,2.75,2.75,3,3,2.75,2.75,2.75,2.5,2.75,2.75,2.5,2.5,2.25,2.25,2.25,2,2,1.75,2,1.75,1.5
15,1.75,1.5,1.75,2,1.75,2,2,2.25,2,2.25,2.5,2.5,2.25,2.5,2.5,2.75,2.75,2.5,2.75,2.75,2.75,2.5,2.75,2.75,2.5,2.5,2.5,2.5,2.25,2.25,2,2.25,2,2,1.75,2,1.75,1.5,1.75
16,1.5,1.75,1.5,1.75,2,1.75,2,2,2.25,2,2.25,2.25,2.25,2.25,2.5,2.5,2.5,2.5,2.5,2.75,2.5,2.5,2.5,2.5,2.5,2.25,2.5,2.25,2.25,2,2.25,2,2,1.75,2,1.75,1.5,1.75,1.5
17,1.75,1.5,1.75,1.75,1.75,2,1.75,2,2,2,2.25,2.25,2,2.25,2.25,2.5,2.25,2.5,2.5,2.25,2.5,2.5,2.25,2.5,2.25,2.25,2.25,2.25,2,2,2,2,1.75,2,1.75,1.5,1.75,1.5,1.75
18,1.5,1.75,1.5,1.75,1.75,1.75,2,1.75,2,2,2,2.25,2,2.25,2.25,2,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2,2,2,1.75,2,1.75,1.75,1.75,1.5,1.75,1.5
19,1.5,1.5,1.5,1.75,1.75,1.75,1.75,1.75,2,2,2,2,2,2,2.25,2,2.25,2.25,2,2.25,2,2.25,2.25,2,2.25,2,2.25,2,2,2,2,1.75,1.75,1.75,1.75,1.75,1.5,1.5,1.5
